name,source,address,postal,state,lat,lng
MUNCIE SANITARY DISTRICT,MedReturn_Box,"300 N HIGH ST, MUNCIE IN 47305",47305,IN,40.19574,-85.38708
Hamilton County Sheriff's Office,MedReturn_Box,"18100 Cumberland Road, Noblesville IN 46060",46060,IN,40.052043,-85.993252
Dunkirk Police Department,MedReturn_Box,"130 South Main Street, Dunkirk IN 47336",47336,IN,40.374751,-85.209985
FISHERS POLICE DEPARTMENT,MedReturn_Box,"4 MUNICIPAL DRIVE, FISHERS IN 46038",46038,IN,39.959532,-86.016231
WESTFIELD POLICE DEPT,MedReturn_Box,"17535 DARTOWN RD, WESTFIELD IN 46074",46074,IN,40.041764,-86.15027
GALVESTON POLICE DEPT,MedReturn_Box,"300 SOUTH CALIFORNIA, GALVESTON IN 46932",46932,IN,40.575086,-86.189202
Portland Police Department,MedReturn_Box,"319 N. Meridian , Portland IN 47371",47371,IN,40.435876,-84.97789
SPEEDWAY POLICE DEPT,MedReturn_Box,"1410 N LYNHURST DR, SPEEDWAY IN 46224",46224,IN,39.78539,-86.251108
UNION CITY CITY COURT,MedReturn_Box,"219 S HOWARD ST, UNION CITY IN 47390",47390,IN,40.196386,-84.809396
FLORA POLICE DEPT,MedReturn_Box,"27 W MAIN STREET, FLORA IN 46929",46929,IN,40.548104,-86.52406
Connersville Police Department,MedReturn_Box,"100 E 5th Street, Connersville IN 47331",47331,IN,39.64152,-85.138856
LOGANSPORT POLICE DEPT,MedReturn_Box,"601 E BROADWAY 2ND FLR, LOGANSPORT IN 46941",46941,IN,40.754233,-86.362541
MOORESVILLE POLICE DEPT,MedReturn_Box,"104 W MAIN ST, MOORESVILLE IN 46158",46158,IN,39.612981,-86.377646
CARROLL COUNTY SHERIFFS OFFICE,MedReturn_Box,"310 W MAIN ST, DELPHI IN 46923",46923,IN,40.584765,-86.676691
ROYAL CENTER TOWN HALL,MedReturn_Box,"104 EAST NORTH ST, ROYAL CENTER IN 46978",46978,IN,40.864877,-86.4988
MARTINSVILLE CITY POLICE DEPT,MedReturn_Box,"59 S JEFFERSON ST, MARTINSVILLE IN 46151",46151,IN,39.426166,-86.426952
